solution_id,source_id,transit_id,g_transit_time,g_transit_flux,g_transit_flux_error,g_transit_flux_over_error,g_transit_mag,bp_obs_time,bp_flux,bp_flux_error,bp_flux_over_error,bp_mag,rp_obs_time,rp_flux,rp_flux_error,rp_flux_over_error,rp_mag,variability_flag_g_reject,variability_flag_bp_reject,variability_flag_rp_reject,g_other_flags,bp_other_flags,rp_other_flags,rejected_by_photometry
375316653866487564,6237015550067390592,17287260377065036,1709.4739019691074,1.353086529364147E8,196958.35806583756,686.99115,5.359052940927828,1709.4742167958218,1.0019285877133028E8,151706.47065056412,660.4389,5.336450294871785,1709.4743021056522,5.743073733369637E7,482655.8113310757,118.98901,5.350034520964517,false,false,true,12289,0,0,false
375316653866487564,6237015550067390592,18998780395430457,1740.423170519888,1.3614021031992757E8,453387.5195595972,300.2734,5.352400824053564,1740.423485289891,1.0103346597447938E8,141908.24055983973,711.9633,5.327379086274711,1740.423571555916,5.773584285211525E7,54075.859727433846,1067.6824,5.344281725629532,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,24071836609548687,1832.1666741526496,1.3194523114493115E8,88774.35752870898,1486.299,5.386382621379095,1832.1669890788132,9.685641501636656E7,123359.59228377063,785.1551,5.373221240047965,1832.1670746479515,5.575258614239337E7,51562.06715036796,1081.2714,5.382232957669331,false,false,false,8193,0,0,false
375316653866487564,6237015550067390592,24075928927782605,1832.2406588270844,1.3508384941517738E8,739583.1959013974,182.64862,5.3608582970385115,1832.2410015801029,9.821611683788773E7,138129.25421801244,711.045,5.3580853171182845,1832.241088932349,5.785207575011846E7,49362.69545898389,1171.9796,5.342098135690218,false,false,false,4206593,0,0,false
375316653866487564,6237015550067390592,24085669737551418,1832.4168782365248,1.3576998327919024E8,302759.2216531998,448.4421,5.355357455764878,1832.4171716259775,1.003854389797063E8,120074.91464389033,836.0234,5.33436540960605,1832.417259672596,5.8096745782797605E7,54459.343799275426,1066.7911,5.337515984643311,false,false,false,12293,0,0,false
375316653866487564,6237015550067390592,24089761989719051,1832.4908687624634,1.361411374802236E8,351139.9843226033,387.71185,5.3523934298526115,1832.491182955274,9.86360719499017E7,120939.85307837096,815.5795,5.353452793964564,1832.4912722421286,5.726170017696382E7,51132.038917975246,1119.879,5.353234904492563,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,24472960105080004,1839.421338670135,1.3476549150129616E8,307119.01187194313,438.80542,5.363420118181839,1839.4216530100352,9.99213293267533E7,111403.9534059482,896.92804,5.339396707940864,1839.4217417208192,5.786025794296975E7,58404.70535032549,990.67804,5.3419445876155365,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,24477052350292782,1839.4953507735333,1.3629685117923975E8,764906.4038690383,178.18762,5.351152310581099,1839.4956650813126,9.996805349925222E7,141534.4726134531,706.3159,5.3388891259379925,1839.4957539205734,5.9053072249774136E7,54307.49855998067,1087.3834,5.31978925913365,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,24486793156895615,1839.6715224202926,1.341722945048394E8,278487.41496046906,481.78943,5.368209750086265,1839.6718372485236,9.938830988997984E7,122989.56245696667,808.10364,5.345203952209591,1839.6719234198715,5.706965516116333E7,54867.11163514559,1040.1432,5.356882380236787,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,24490885480227482,1839.745535970355,1.3209586744856535E8,671674.2624142696,196.66656,5.385143789188035,1839.745850805862,9.750015874780343E7,147823.27957659014,659.57245,5.366028908775746,1839.7459370501786,5.565679269748822E7,51733.019746581485,1075.8466,5.384100061463037,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,26562974373025638,1877.221740855255,1.350716096350383E8,900365.871330328,150.01859,5.360956678707282,1877.2220559148748,9.914402007595593E7,164855.23492741762,601.4005,5.347875904223116,1877.2221408199125,5.665093365939649E7,55980.5348373632,1011.9756,5.364877821579199,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,26572715195266401,1877.397916483987,1.310085154762614E8,205032.9143615896,638.9633,5.394118053409354,1877.398230725178,9.623696144389671E7,140328.3081901256,685.79865,5.380187460126464,1877.3983199147492,5.5974074911419116E7,131756.54170306987,424.82956,5.377928189438798,false,false,true,12289,0,0,false
375316653866487564,6237015550067390592,28769345592906462,1917.1265613921992,1.3464870085151356E8,381890.52787845774,352.58456,5.364361448285361,1917.126875831702,9.947443826776555E7,151842.616435712,655.1154,5.344263477387308,1917.1269641246126,6.809669221362476E7,69524.89652836754,979.45764,5.165080459561359,false,false,true,12289,0,2048,false
375316653866487564,6237015550067390592,28773437916767606,1917.200574732299,1.3575405945759124E8,485686.51070171164,279.50964,5.355484804116603,1917.2008890785748,1.0038896601948982E8,139039.46411105513,722.01776,5.334327262962919,1917.2009777661015,5.790978587285642E7,50747.93522492861,1141.126,5.34101560343046,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,28783178749719421,1917.376746367339,1.3525264928561953E8,520405.80912236485,259.89844,5.359502415347382,1917.3770610631127,1.0043325039160493E8,103778.62417768904,967.76434,5.333848420056498,1917.377147998363,5.802773311828733E7,56840.26244081807,1020.89136,5.338806488729549,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,28787271032161669,1917.450730818801,1.2940542059055206E8,3075011.9461496472,42.0829,5.4074856954808475,1917.4510735491967,9.757651913763563E7,229124.00803456706,425.8677,5.365178912302735,1917.4511610037962,5.6959017128236495E7,50901.42611087063,1119.0063,5.358989284636454,true,false,false,4206625,0,0,false
375316653866487564,6237015550067390592,28797011775197749,1917.6269288885142,1.3454699023736537E8,222676.20696605192,604.22705,5.365181899021383,1917.6272438218577,9.87658031146722E7,114408.97431281868,863.2697,5.352025716914671,1917.6273293079462,5.660353707101284E7,54945.4749251613,1030.1765,5.365786575020234,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,28801104017925036,1917.7009407346693,1.3626732329144156E8,731621.1851526602,186.25394,5.351387554240841,1917.7012555796948,1.0076475639572059E8,162170.36054769874,621.35126,5.330270567549711,1917.7013417178814,5.752692400411598E7,57364.45857881525,1002.83215,5.348217619443641,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,28994761108525795,1921.2033929900433,1.3792346468186888E8,3517184.7081077266,39.214165,5.3382714714681505,1921.2037079575514,9.822391024135898E7,254577.73636604162,385.83072,5.357999167870219,1921.2037933475121,5.701944160438111E7,56950.7540447115,1001.2061,5.35783810136412,false,false,false,12291,0,0,false
375316653866487564,6237015550067390592,29004501778044167,1921.3795608333762,1.3512525854464605E8,332794.9759823708,406.03156,5.360525522234855,1921.3798758133282,9.962839100619408E7,144369.99685064316,690.0907,5.342584424449129,1921.379960996866,5.703662904701299E7,54859.70738435061,1039.6816,5.357510875837807,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,29008594024445653,1921.453572410433,1.3633169466790724E8,326532.92542720266,417.51285,5.350874783976284,1921.453887172277,9.984002732324933E7,169756.50529853516,588.13666,5.34028048781779,1921.453973787573,5.790781157481533E7,53127.07014169217,1089.9869,5.341052619685495,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,29022427052425581,1921.7037256657488,1.360269865615106E8,480535.67042281054,283.07364,5.3533041742166425,1921.7040683243597,9.880893326526535E7,169901.48333591304,581.56604,5.35155168903421,1921.7041561303797,5.773100769738089E7,51761.27230671876,1115.332,5.344372655667524,false,false,false,4206593,0,0,false
375316653866487564,6237015550067390592,29032167879098749,1921.8798962598821,1.3573024296346483E8,573194.3970350815,236.79617,5.3556753008029965,1921.8802389199093,9.241702252946785E7,541121.9320547836,170.7878,5.424162284778415,1921.88032671618,5.808100291326178E7,57239.05050676433,1014.7094,5.337810233821287,false,true,false,4206593,1024,0,false
375316653866487564,6237015550067390592,29036260197982827,1921.9539371985677,1.358630012863578E8,1324548.6800796262,102.57305,5.354613856660482,1921.954251494985,9.931340686100864E7,124380.86874660975,798.4621,5.346022515185108,1921.9543403934656,5.824575255590146E7,49611.9372288036,1174.027,5.334734848960604,false,false,false,12291,0,0,false
375316653866487564,6237015550067390592,29046001118503299,1922.1301094466119,1.312999098445627E8,256960.07370982424,510.97397,5.391705797338783,1922.1304237473037,9.686775183391327E7,119871.70582271738,808.0952,5.373094164593503,1922.130512680573,5.836225457096945E7,58147.601568353355,1003.6915,5.332565349611627,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,34288605064881749,2016.939847260568,1.366883844155791E8,448550.75773490197,304.73337,5.348037841033847,2016.940161590984,1.0074883233373643E8,84161.58800846626,1197.088,5.330442162237375,2016.9402501825693,6.031076903096737E7,50802.396911438125,1187.1638,5.296908335516296,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,34302438171481044,2017.1899939892692,1.3288904174802975E8,1049120.678461163,126.66707,5.3786439426253665,2017.190308909681,9.790137740364219E7,80951.87719050566,1209.3774,5.361570210636049,2017.1903942001588,5.5810150164643444E7,48979.40068119712,1139.4617,5.381112523541166,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,34306530414203988,2017.2639948171486,1.3499473339589477E8,964585.5603803338,139.95102,5.36157480325728,2017.2643097596708,9.921273921986422E7,94064.15162920732,1054.7349,5.347123614603635,2017.2643949629437,6.099929008356381E7,60524.448789577065,1007.84546,5.284583549471364,false,false,true,12289,0,0,false
375316653866487564,6237015550067390592,35025686660694181,2030.2685168928851,1.3665072630730477E8,2340250.279660086,58.391502,5.3483370062115405,2030.2688594785027,9.921751079527573E7,81441.90713007965,1218.2611,5.347071398047149,2030.2689473411322,5.7576502863653615E7,46413.44854398486,1240.5133,5.347282294274191,false,false,false,4206625,0,0,false
375316653866487564,6237015550067390592,44630447816446981,2203.9591710162167,1.350392605173064E8,397760.402291542,339.499,5.361216739388745,2203.959485940201,9.90888012022435E7,116568.5578971694,850.0474,5.348480780161818,2203.959571249829,5.716006207304111E7,52225.20351256059,1094.492,5.355163771800072,false,false,false,4097,0,0,false
375316653866487564,6237015550067390592,44634540123406581,2204.0331560587233,1.3604638591397288E8,316760.2852088675,429.4932,5.353149344075337,2204.0334987554984,1.0000550243454088E8,118463.39774833756,844.189,5.338482475517061,2204.0335866095165,5.808828713608745E7,47072.46127325837,1234.0184,5.337674074868222,false,false,false,4206593,0,0,false
375316653866487564,6237015550067390592,45570661666001046,2220.9639473971597,1.3189054826980467E8,253593.16712715384,520.08716,5.386832682991567,2220.964262270499,9.712842361504926E7,144962.92374665517,670.0225,5.370176365208891,2220.9643479185092,5.532842843112885E7,58358.92205564697,948.0715,5.390524664828632,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,54944146599081809,2390.4841599379392,1.3816922001353505E8,471506.76096040854,293.03763,5.336338602208205,2390.4844741156735,1.000802556324099E8,119466.89460093703,837.72375,5.337671200812576,2390.4845631527587,5.7201617682191245E7,67805.03523531443,843.619,5.354374723729997,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,54948238920443322,2390.5581615455494,1.3702069752604714E8,542013.0898747738,252.7996,5.345401431967151,2390.5584758909463,1.0040584642958991E8,96439.32601522414,1041.1296,5.334144711708568,2390.558564539694,5.780864289048119E7,49361.60826686445,1171.1256,5.342913566044711,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,56119291290857894,2411.734162174334,1.3668186606481507E8,197414.4335303031,692.36005,5.34808961849982,2411.7344767393542,1.0147062151463151E8,128890.12423775365,787.2645,5.32269141463075,2411.7345638465044,5.751614469666885E7,50540.204591946305,1138.0276,5.348421082103737,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,56123383590875491,2411.8081622663444,1.3638903118996683E8,232418.77464668278,586.8245,5.3504182558662485,2411.8084764097457,1.0062607865850991E8,87536.60287641303,1149.5315,5.331765843775575,2411.808565840435,5.7221934331612535E7,46948.49636166728,1218.8236,5.353989164608997,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,65313674562381202,2578.0055236100106,1.3622468044959491E8,804055.8227194811,169.42192,5.351727372488778,2578.005838434496,1.0015856763995908E8,81775.5745511458,1224.7981,5.336821953051235,2578.005924421368,5.7878278209691264E7,47099.79477782089,1228.8435,5.34160649354925,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,65317766852437552,2578.079537138208,1.3663348029529557E8,877593.7857245165,155.69102,5.348474040253016,2578.079851532208,1.0100861604225408E8,72629.13301836823,1390.7451,5.327646164013856,2578.0799401853064,5.775274934658026E7,44761.25920600265,1290.2396,5.343963841535217,false,false,false,12289,0,0,false
375316653866487564,6237015550067390592,68094709183963995,2628.3040467298783,1.3582000453395468E8,329472.674484406,412.2345,5.354957515484628,2628.3043610224254,9.985783738062309E7,77429.677306785,1289.6584,5.340086825014442,2628.304449846879,5.73978993164779E7,48886.96982979082,1174.094,5.350655505872091,false,false,false,12289,0,0,false
